# Pursuant to Special Resolution passed at the Extra Ordinary General Meeting held on December 10, 2024, Equity Shares of face value of ₹100/- each of our Company were sub-divided into Equity Shares of face value of ₹10/- each.

## **10. Other requirements**

#### **SECTION X: MAIN PROVISIONS OF THE ARTICLES OF ASSOCIATION**

Pursuant to the Companies Act and the SEBI ICDR Regulations, the main provisions of the Articles of Association of our Company is provided herein below. Capitalized terms used in this section have the meaning given to them in the Articles of Association. Each provision below is numbered as per the corresponding article number in the Articles of Association and defined terms herein have the meaning given to them in the Articles of Association.
|  Article No.  |  Particulars  |
|  | commission paid by the Company as a part of the operational expenditure of the  Company;  (xv)  to provide for the welfare of directors or ex-directors, Shareholders, for the time being,  or employees or ex-employees of the Company and their wives, widows and families  or the dependents or connections of such persons, by building or contributing to the  building of houses or dwellings, or grants of moneys, whether as a gift or otherwise,  pension, gratuities, allowances, bonus, loyalty bonuses or other payments, also whether  by way of monetary payments or otherwise, or by creating and from time to time,  subscribing or contributing to provident and other association, institutions, funds or  trusts and by providing or subscribing or contributing towards places of worship,  instructions and recreation, hospitals and dispensaries, medical and other attendance  and other assistance, as the Board shall think fit, and to subscribe or contribute or  otherwise to assist or to guarantee money to charitable, benevolent, religious,  scientific, national or other institutions or objects, which shall have any moral or other  claim to support or aid by the Company, either by reason of locality or place of  operations, or of public and general utility or otherwise;  (xvi)  before recommending any dividend, to set aside out of the profits of the Company such  sums, as the Board may think proper, for depreciation or to a Depreciation Fund, or to  an Insurance Fund, a Reserve Fund, Capital Redemption Fund, Dividend Equalisation  Fund, Sinking Fund or any Special Fund to meet contingencies or to repay debentures  or debenture-stock, or for special dividends or for equalising dividends or for repairing,  improving, extending and maintaining any of the property of the Company and for  such other purposes, including the purposes referred to in the preceding clause, as the  Board may, in their absolute discretion, think conducive to the interests of the  Company and, subject to the provisions of the Act, to invest the several sums so set  aside or so much thereof, as required to be invested, upon such investments, other than  shares of the Company, as they may think fit, and from time to time, to deal with and  vary such investments and dispose of and apply and expend all or any part thereof for  the benefit of the Company, in such manner and for such purposes, as the Board, in  their absolute discretion, think conducive to the interests of the Company,  notwithstanding, that the matter, to which the Board apply or upon which they expend  the same, or any part thereof, may be matters to or upon which the capital moneys of  the Company might rightly be applied or expended, and to divide the Reserve Fund  into such special funds, as the Board may think fit, with full power to transfer the whole  or any portion of a Reserve Fund or divisions of a Reserve Fund and with full powers  to employ the assets constituting all or any of the above funds, including the  Depreciation Fund, in the business of the Company or in the purchase of or repayment  of debentures or debenture stock and without being bound to keep the same separate  from the other assets and without being bound to pay interest on the same with power  however to the Board at their discretion to pay or allow to the credit of such funds  interest at such rate as the Board may think proper, subject to the provisions of the  applicable laws, for the time being, in force.  (xvii)  to appoint and at their discretion, remove or suspend such general managers,  secretaries, assistants, supervisors, clerks, agents and servants or other employees, in  or for permanent, temporary or special services, as they may, from time to time, think  fit, and to determine their powers and duties and to fix their salaries, emoluments or  remuneration of such amount, as they may think fit.  (xviii)  to comply with the requirements of any local laws, Rules or Regulations, which, in  their opinion, it shall, in the interests of the Company, be necessary or expedient to  comply with.  (xix)  at any time, and from time to time, by power of attorney, under the Seal of the  Company, to appoint any person or persons to be the attorney or attorneys of the  Company, for such purposes and with such powers, authorities and discretions, not  exceeding those vested in or exercisable by the Board under these presents and  excluding the powers to make calls and excluding also except in their limits authorised |
|  Article No.  |  Particulars  |
|:---|:---|
|  | by the Board the power to make loans and borrow moneys, and for such period and  subject to such conditions as the Board may, from time to time, think fit, and any such  appointment may, if the Board thinks fit, be made in favour of the members or in favour  of any Company, or the Share-holders, directors, nominees, or managers of any  Company or firm or otherwise in favour of any fluctuating body of persons whether  nominated directly or indirectly by the Board and any such Power of Attorney may  contain such powers for the protection of convenience of person dealing with such  Attorneys, as the Board may think fit, and may contain powers enabling any such  delegates all or any of the powers, authorities and discretions, for the time being, vested  in them;  (xx)  Subject to the provisions of the Act, for or in relation to any of the matters, aforesaid  or otherwise, for the purposes of the Company, to enter into all such negotiations and  contracts and rescind and vary all such contracts, and execute and do all such contracts,  and execute and do all such acts, deeds and things in the name and on behalf of the  Company, as they may consider expedient;  (xxi)  from time to time, make, vary and repeal bylaws for the regulation of the business of  the Company, its Officers and Servants. |
|  | Management  |
| 164  | The Company shall not appoint or employ, at the same time, more than one of the following  categories of managerial personnel, namely  (i)  Managing Director, and  (ii)  Manager.  |
|  | Chief Executive Officer, Manager, Company Secretary or Chief Financial Officer  |
| 165  | Subject to the provisions of the Act,  (i)  A chief executive officer, manager, company secretary, chief financial officer may be  appointed by the Board for such term, at such remuneration and upon such conditions as  it may think fit; and any chief executive officer, manager, company secretary, chief  financial officer so appointed may be removed by means of a resolution of the Board;  (ii)  A director may be appointed as chief executive officer, manager, company secretary, chief  financial officer.  |
| 166  | A provision of the Act or these regulations requiring or authorising a thing to be done by or to  a director and chief executive officer, manager, company secretary, chief financial officer shall  not be satisfied by its being done by or to the same person acting both as director and as, or in  place of, chief executive officer, manager, company secretary, chief financial officer.  |
|  | Copies of Memorandum and Articles to be sent to Members  |
| 167  | Copies of the Memorandum and Articles of Association of the Company and other documents,  referred to in Section 17 of the Act, shall be sent by the Company to every member, at his  request, within 7 (Seven) days of the request, on payment, if required by the Board, of the sum  of Re.1/- (Rupee One Only) or such other higher sum, as may be prescribed, from time to time,  under the Act and further decided, from time to time, by the Board, for each such copy.  |
|  | Seal  |
| 168  | (i)  The Board shall provide a Common Seal for the purposes of the Company, and shall have  power, from time to time, to destroy the same and substitute a new Seal in lieu thereof, and  the Board shall provide for the safe custody of the Seal, for the time being, and that the Seal  shall never be used except by the authority of the Board or a Committee of the Board  previously given. The Common Seal of the Company shall be kept at its office or at such  other place, in India, as the Board thinks fit.  The seal, if any, shall not be affixed to any instrument except by the authority of a resolution of  the Board or a committee of the Board authorised by it in that behalf, and except in the presence  of such persons as the Board may authorise for the purpose and as may be required under  applicable law.  |
|  | Dividend  |
| 169  | The profits of the Company, subject to any special rights relating thereto created or authorised  to be created by these Articles, and further subject to the provisions of these Articles, shall be  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | divisible among the members in proportion to the amount of capital paid up or credited as paid  up to the Shares held by them, respectively.  |
| 170  | The Company, in general meeting, may declare that dividends be paid to the members according  to their respective rights, but no dividends shall exceed the amount recommended by the Board,  but the Company may, in general meeting, declare a smaller dividend than was recommended  by the Board.  |
| 171  | Subject to the applicable provisions of the Act, no dividend shall be declared or paid otherwise  than out of profits of the financial year arrived at after providing for depreciation in accordance  with the provisions of the Act or out of the profits of the Company for any previous financial  year or years arrived at after providing for depreciation in accordance with these provisions and  remaining undistributed or out of both provided that:-  (i)  if the Company has not provided for any previous financial year or years it shall, before  declaring or paying a dividend for any financial year, provide for such depreciation out of  the profits of the financial year or out of the profits of any other previous financial year or  years;  (ii)  if the Company has incurred any loss in any previous financial year or years the amount  of loss or an amount which is equal to the amount provided for depreciation for that year  or those years whichever is less, shall be set off against the profits of the Company for the  year for which the dividend is proposed to be declared or paid as against the profits of the  Company for any financial year or years arrived at in both cases after providing for  depreciation in accordance with the provisions of schedule II of the Act. |
| 172  | The Board may, from time to time, pay to the members such interim dividend, as in their  judgement, the position of the Company justifies.  |
| 173  | Where capital is paid in advance of calls, such capital may carry interest as may be decided,  from time to time, by the Board, but shall not, in respect thereof, confer a right to dividend or  to participate in profits.  |
| 174  | All dividends shall be apportioned and paid proportionately to the amounts paid up on the shares  during which any portion or portions of the period in respect of which the dividend is paid up;  but if any Share is issued on the terms providing that it shall rank for dividend as from a  particular date or on such preferred rights, such Share shall rank for dividend accordingly.  |
| 175  | The Board may retain the dividends payable upon Shares in respect of which any person is,  under the Article 61 hereinabove, entitled to become a member, or which any person under that  article is entitled to transfer until such person shall become a member in respect of such Shares,  or shall duly transfer the same and until such transfer of Shares has been registered by the  Company, notwithstanding anything contained in any other provision of the Act or these  Articles, the provisions of Section 206A of the Act or the corresponding section of Act, 2013  as and when notified shall apply.  |
| 176  | Any one of several persons, who are registered as joint holders of any Share, may give effectual  receipts for all dividends or bonus and payments on account of dividends or bonus or other  moneys payable in respect of such Shares.  |
| 177  | No member shall be entitled to receive payment of any interest or dividend in respect of his  Share or Shares, whilst any money may be due or owing from him to the Company in respect  of such Share or Shares or otherwise howsoever, either alone or jointly with any other person  or persons, and the Board may deduct, from the interest or dividend payable to any member, all  sums of money so due from him to the Company.  |
| 178  | Subject to the applicable provisions, if any, of the Act, a transfer of Shares shall not pass the  right to any dividend declared thereon and made effective from the date prior to the registration  of the transfer.  |
| 179  | Unless otherwise directed, any dividend may be paid up by cheque or warrant or by a pay-slip  sent through the post to the registered address of the member or person entitled, or, in the case  of joint holders, to that one of them first named in the Register in respect of the joint holdings.  Every such cheque or warrant shall be made payable to the order of the person to whom it is  sent. The Company shall not be liable or responsible for any cheque or warrant or pay-slip lost  in transmission or for any dividend lost to the member or person entitled thereto due to or by  the forged endorsement of any cheque or warrant or the fraudulent recovery of the dividend by  any other means.  |
| 180  | (i)  If the Company has declared a dividend but which has not been paid or claimed within 30  (Thirty) days from the date of declaration the Company shall transfer the total amount of  dividend which remains unpaid or unclaimed within the said period of 30 (Thirty) days a  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | special account to be opened by the Company in that behalf in any scheduled Bank called  “the Unpaid Dividend Account of YASHHTEJ INDUSTRIES (INDIA) LIMITED”. The  Company shall within a period of ninety days of making any transfer of an amount to the  Unpaid Dividend Account, prepare a statement containing the names, their last known  addresses and the unpaid dividend to be paid to each person and place it on the website of  the Company and also on any other website approved by the Central Government, for this  purpose. No unclaimed or unpaid dividend shall be forfeited by the Board before the claim  becomes barred by law.  (ii)  Any money transferred to the unpaid dividend account of the Company which remains  unpaid or unclaimed for a period of 7 (Seven) years, from the date of such transfer shall  be transferred by the Company to the Fund known as the Investor Education and  Protection Fund established under sub section (1) of Section 125 of the Act.  |
| 181  | Subject to the provisions of the Act, no unpaid dividend shall bear interest as against the  Company.  |
| 182  | Any general meeting declaring a dividend may, on the recommendation of the Directors, make  a call on the members of such amount as the meeting decides, but so that the call on each  member shall not exceed the dividend payable to him and so that the call be made payable at  the same time as the dividend and the dividend may, if so arranged between the Company and  the members, be set off against the calls.  |
|  | Capitalisation  |
| 183  | (i)  The Company, in general meeting, may resolve that any moneys, investments or other  assets forming part of the undivided profits of the Company standing to the credit of the  Reserve Fund, or any Capital Redemption Reserve Account or in the hands of the  Company and available for dividend, or representing premium received on the issue of  Shares and standing to the credit of the Share Premium Account, be capitalised and  distributed amongst such of the Shareholders as would be entitled to receive the same, if  distributed by way of dividend, and in the same proportion on the footing that they become  entitled thereto as capital, and that all or any part of such capitalised fund be applied, on  behalf of such Shareholders, in paying up in full either at par or at such premium, as the  resolution may provide, any unissued Shares or Debentures or Debenture stock of the  Company which shall be distributed accordingly on in or towards payment of the uncalled  liability on any issued Shares or Debentures, stock and that such distribution or payment  shall be accepted by such Shareholders in full satisfaction of their interest in the said  capitalised sum, provided that a Share Premium Account and a Capital Redemption  Reserve Account may, for the purposes of this Article, only be applied for the paying of  any unissued Shares to be issued to members of the Company as, fully paid up, bonus  Shares.  (ii)  A general meeting may resolve that any surplus moneys arising from the realisation of any  capital assets of the Company, or any investments representing the same, or any other  undistributed profits of the Company, not subject to charge for income tax, be distributed  among the members on the footing that they receive the same as capital.  (iii)  For the purpose of giving effect to any resolution under the preceding paragraphs of this  Article, the Board may settle any difficulty, which may arise, in regard to the distribution,  as it thinks expedient, and, in particular, may issue fractional certificates and may fix the  value for distribution of any specific assets, and may determine that such cash payments  shall be made to any members upon the footing of the value so fixed or that fraction of  value less than Rs.10/- (Rupees Ten Only) may be disregarded in order to adjust the rights  of all parties, and may vest any such cash or specific assets in trustees upon such trusts for  the person entitled to the dividend or capitalised funds, as may seem expedient to the  Board. Where requisite, a proper contract shall be delivered to the Registrar for  registration in accordance with Section 75 of the Act and the Board may appoint any  person to sign such contract, on behalf of the persons entitled to the dividend or capitalised  fund, and such appointment shall be effective. |
|  | Borrowing Powers  |
| 184  | Subject to the provisions of the Act, the Board may from time to time, at their discretion raise  or borrow or secure the payment of any sum or sums of money for and on behalf of the  Company. Any such money may be raised or the payment or repayment thereof may be secured  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | in such manner and upon such terms and conditions in all respect as the Board may think fit by  promissory notes or by opening loan or current accounts or by receiving deposits and advances  at interest with or without security or otherwise and in particular by the issue of bonds, perpetual  or redeemable debentures of the Company charged upon all or any part of the property of the  Company (both present and future) including its uncalled capital for the time being or by  mortgaging or charging or pledging any lands, buildings, machinery, plant, goods or other  property and securities of the Company or by other means as the Board deems expedient.  |
| 185  | The Board of Directors shall not except with the consent of the Company by way of a special  resolution, borrow moneys where the moneys to be borrowed together with the moneys already  borrowed by the Company (apart from temporary loans obtained from the Company’s bankers  in the ordinary course of business) exceeds the aggregate of paid up capital of the Company and  its free reserves.  |
| 186  | Subject to the Act and the provisions of these Articles, any bonds, debentures, debenture-stock  or other securities issued or to be issued by the Company shall be under the control of the Board,  who may issue them upon such terms and conditions and in such manner and for such  consideration as the Board shall consider to be for the benefit of the Company.  |
|  | Accounts  |
| 187  | The Company shall keep at the Office or at such other place in India, as the Board thinks fit and  proper, books of account, in accordance with the provisions of the Act with respect to:  (i)  all sums of money received and expended by the Company and the matters in respect of  which the receipt and expenditure take place;  (ii)  all sales and purchases of goods by the Company;  (iii)  the assets and liabilities of the Company;  (iv)  Such particulars, if applicable to this Company, relating to utilisation of material and/or  labour or to other items of cost, as may be prescribed by the Central Government.  Where the Board decides to keep all or any of the books of account at any place, other than the  Office of the Company, the Company shall, within 7 (Seven) days, or such other period, as may  be fixed, from time to time, by the Act, of the decision, file with the Registrar, a notice, in  writing, giving the full address of that other place.  The Company shall preserve, in good order, the books of account, relating to the period of not  less than 8 (Eight) years or such other period, as may be prescribed, from time to time, under  the Act, preceding the current year, together with the vouchers relevant to any entry in such  books.  Where the Company has a branch office, whether in or outside India, the Company shall be  deemed to have complied with this Article, if proper books of account, relating to the transaction  effected at the branch office, are kept at the branch office, and the proper summarised returns,  made up to day at intervals of not more than 3 (Three) months or such other period, as may be  prescribed, from time to time, by the Act, are sent by the branch office to the Company at its  Office or other place in India, at which the books of account of the Company are kept as  aforesaid.  The books of account shall give a true and fair view of the state of affairs of the Company or  branch office, as the case may be, and explain the transactions represented by it. The books of  account and other books and papers shall be open to inspection by any director, during business  hours, on a working day, after a prior notice, in writing, is given to the Accounts or Finance  department of the Company. |
| 188  | The Board shall, from time to time, determine, whether, and to what extent, and at what times  and places, and under what conditions or regulations, the accounts and books of the Company  or any of them shall be open to the inspection of members, not being the directors, and no  member, not being a director, shall have any right of inspecting any account or books or  document of the Company, except as conferred by law or authorised by the Board.  |
| 189  | The Directors shall, from time to time, in accordance with sections 129 and 134 of the Act,  cause to be prepared and to be laid before the Company in Annual General Meeting of the  Shareholders of the Company, such Balance Sheets, Profit and Loss Accounts, if any, and the  Reports as are required by those Sections of the Act.  |
| 190  | A copy of every such Profit & Loss Accounts and Balance Sheets, including the Directors’  Report, the Auditors’ Report and every other document(s) required by law to be annexed or  attached to the Balance Sheet, shall at least 21 (Twenty-one) days, before the meeting, at which  the same are to be laid before the members, be sent to the members of the Company, to every  trustee for the holders of any Debentures issued by the Company, whether such member or  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | trustee is or is not entitled to have notices of general meetings of the Company sent to him, and  to all persons other than such member or trustees being persons so entitled.  |
| 191  | The Auditors, whether statutory, branch or internal, shall be appointed and their rights and duties  shall be regulated in accordance with the provisions of the Act and the Rules made thereunder.  |
|  | Documents and Notices  |
| 192  | (i)  A document or notice may be served or given by the Company on any member either  personally or by sending it, by post or by such other means such as fax, e-mail, if permitted  under the Act, to him at his registered address or, if he has no registered address in India,  to the address, if any, in India, supplied by him to the Company for serving documents or  notices on him.  (ii)  Where a document or notice is sent by post, service of the document or notice shall be  deemed to be effected by properly addressing, pre-paying, wherever required, and posting  a letter containing the document or notice, provided that where a member has intimated to  the Company, in advance, that documents or notices should be sent to him under a  certificate of posting or by registered post, with or without the acknowledgement due, and  has deposited with the Company a sum sufficient to defray the expenses of doing so,  service of the document or notice shall not be deemed to be effected unless it is sent in the  manner and, such service shall be deemed to have been effected, in the case of a notice of  a meeting, at the expiration of forty-eight hours after the letter containing the document  or notice is posted, and in any other case, at the time at which the letter would be delivered  in the ordinary course of post. |
| 193  | A document or notice, whether in brief or otherwise, advertised, if thought fit by the Board, in  a newspaper circulating in the neighbourhood of the Office shall be deemed to be duly served  or sent on the day, on which the advertisement appears, on or to every member who has no  registered address in India and has not supplied to the Company an address within India for the  serving of documents on or the sending of notices to him.  |
| 194  | A document or notice may be served or given by the Company on or to the joint holders of a  Share by serving or giving the document or notice on or to the joint holder named first in the  Register of Members in respect of the Share.  |
| 195  | A document or notice may be served or given by the Company on or to the person entitled to a  Share, including the person nominated in the manner prescribed hereinabove, in consequence  of the death or insolvency of a member by sending it through the post as a prepaid letter  addressed to them by name or by the title or representatives of the deceased, or assigned of the  insolvent or by any like description, at the address, if any, in India, supplied for the purpose by  the persons claiming to be entitled, or, until such an address has been so supplied, by serving  the document or notice, in any manner in which the same might have been given, if the death  or insolvency had not occurred.  |
| 196  | Documents or notices of every general meeting shall be served or given in some manner  hereinafter authorised on or to (i) every member, (ii) every person entitled to a Share in  consequence of the death or insolvency of member, (iii) the Auditor or Auditors of the  Company, and (iv) the directors of the Company.  |
| 197  | Every person who, by operation of law, transfer or by other means whatsoever, shall become  entitled to any Share, shall be bound by every document or notice in respect of such Share,  which, previously to his name and address being entered on the Register of Members, shall have  duly served on or given to the person from whom he derives his title to such Shares.  |
| 198  | Any document or notice to be served or given by the Company may be signed by a director or  some person duly authorised by the Board for such purpose and the signature thereto may be  written, printed or lithographed.  |
| 199  | All documents or notices to be served or given by members on or to the Company or any Officer  thereof shall be served or given by sending it to the Company or Officer at the Office by post,  under a certificate of posting or by registered post, or by leaving it at the Office, or by such  other means such as fax, e-mail, if permitted under the Act.  |
|  | Winding Up  |
| 200  | The Company may be wound up in accordance with the Act and the Insolvency and Bankruptcy  Code, 2016 (to the extent applicable).  |
|  | Indemnity and Responsibility  |
| 201  | Subject to the provisions of the Act, every Director, Secretary and the other officers for the time  being of the Company acting in relation to any of the affairs of the Company shall be  indemnified out of the assets of the Company from and against all suits, proceedings, cost,  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | charges, losses, damage and expenses which they or any of them shall or may incur or sustain  by reason of any act done or committed in or about the execution of their duty in their respective  office except such suits, proceedings, cost, charges, losses, damage and expenses, if any that  they shall incur or sustain, by or through their own wilful neglect or default respectively.  |
| 202  | The Company may take and maintain any insurance as the Board may think fit on behalf of its  present and/or former Directors and key managerial personnel for indemnifying all or any of  them against any liability for any acts in relation to the Company for which they may be liable  but have acted honestly or reasonably.  |
|  | Secrecy  |
| 203  | (i)  Every director, manager, auditor, treasurer, trustee, member of a committee, officer,  servant, agent, accountant or other person employed in the business of the Company shall,  if so required by the Directors, before entering upon his duties, sign a declaration pledging  himself to observe strict secrecy respecting all transactions and affairs of the Company  with the customers and the state of the accounts with the individuals and in matters relating  thereto, and shall, by such declaration, pledge himself not to reveal any of the matters  which may come to his knowledge in the discharge of his duties except when required so  to do by the Directors or by Law or by the person to whom such matters relate and except  so far as may be necessary in order to comply with any of the provisions contained in these  Articles or the Memorandum of Association of the Company and the provisions of the  Act.  (ii)  Subject to the provisions of the Act, no member shall be entitled to visit or inspect any  works of the Company, without the permission of the Directors, or to require inspection  of any books of accounts or documents of the Company or discovery of or any information  respecting any details of the Company’s trading or business or any matter which is or may  be in the nature of a trade secret, mystery of trade, secret or patented process or any other  matter, which may relate to the conduct of the business of the Company and, which in the  opinion of the Directors, it would be inexpedient in the interests of the Company to  disclose. |
|  | General  Power  |
| 204  | Wherever in the Act, it has been provided that the Company shall have any right, privilege or  authority or that the Company could carry out any transaction only if the Company is so  authorized by its articles, then and in that case this Article authorizes and empowers the  Company to have such rights, privileges or authorities and to carry such transactions as have  been permitted by the Act, without there being any specific Article in that behalf herein  provided.  |
|  | At any point of time from the date of adoption of these Articles, if the Articles are or become  contrary to the provisions of the SEBI Listing Regulations, the provisions of the SEBI Listing  Regulations shall prevail over the Articles to such extent and the Company shall discharge all  its obligations as prescribed under the SEBI Listing Regulations, from time to time.  |
